Study,Date,Hours
Leitura,5/12,1.5
Japanese,5/12,0
AWS,5/12,2
Faculdade,5/12,0
Other,5/12,0
Leitura,5/13,1
Japanese,5/13,1
AWS,5/13,1.5
Faculdade,5/13,2
Other,5/13,1
Leitura,5/14,0
Japanese,5/14,1.5
AWS,5/14,2.5
Faculdade,5/14,0
Other,5/14,0.5
Leitura,5/15,1.25
Japanese,5/15,1
AWS,5/15,2
Faculdade,5/15,2
Other,5/15,1.25
Leitura,5/16,0.5
Japanese,5/16,1
AWS,5/16,3.5
Faculdade,5/16,1.5
Other,5/16,0
Leitura,5/17,1
Japanese,5/17,0
AWS,5/17,1.5
Faculdade,5/17,2
Other,5/17,1.5
Leitura,5/18,0
Japanese,5/18,0
AWS,5/18,0
Faculdade,5/18,2
Other,5/18,1.5
Leitura,5/19,0
Japanese,5/19,0
AWS,5/19,0
Faculdade,5/19,0
Other,5/19,0
Leitura,5/20,0
Japanese,5/20,0.5
AWS,5/20,0
Faculdade,5/20,3
Other,5/20,2.25
Leitura,5/21,0.75
Japanese,5/21,0.8
AWS,5/21,2.75
Faculdade,5/21,2
Other,5/21,0
Leitura,5/22,1
Japanese,5/22,0.9
AWS,5/22,0.2
Faculdade,5/22,2.75
Other,5/22,0
Leitura,5/23,0
Japanese,5/23,0.5
Python,5/23,1.2
AWS,5/23,2.25
Faculdade,5/23,2
Other,5/23,0
Leitura,5/24,0
Japanese,5/24,0.1
Python,5/24,0
AWS,5/24,2
Faculdade,5/24,2.75
Other,5/24,0
Data Science,5/25,0.25
Leitura,5/25,0
Japanese,5/25,0
SQL,5/25,2
Python,5/25,0
AWS,5/25,0
Faculdade,5/25,1.5
Other,5/25,0
Soft Skills,5/25,0.25
Data Science,5/26,0
Leitura,5/26,0
Japanese,5/26,0
SQL,5/26,2
Python,5/26,0
AWS,5/26,0
Faculdade,5/26,0
Other,5/26,0
Soft Skills,5/26,0
Data Science,5/27,4.4
Leitura,5/27,0
Japanese,5/27,0.5
SQL,5/27,0
Python,5/27,0
AWS,5/27,2.85
Faculdade,5/27,0
Other,5/27,0
Soft Skills,5/27,0
Data Science,5/28,3
Leitura,5/28,0
Japanese,5/28,0.25
SQL,5/28,0
Python,5/28,0
AWS,5/28,2.5
Faculdade,5/28,0
Other,5/28,0
Soft Skills,5/28,0
Data Science,5/29,6.25
Leitura,5/29,0
Japanese,5/29,0
SQL,5/29,0
Python,5/29,0
AWS,5/29,2.75
Faculdade,5/29,0
Other,5/29,0
Soft Skills,5/29,0
Data Science,5/30,3.7
Leitura,5/30,0
Japanese,5/30,0
SQL,5/30,0
Python,5/30,0
AWS,5/30,0
Faculdade,5/30,0
Other,5/30,0
Soft Skills,5/30,0
Data Science,5/31,2.5
Leitura,5/31,0
Japanese,5/31,0
SQL,5/31,0
Python,5/31,0
AWS,5/31,2.75
Faculdade,5/31,0
Other,5/31,0
Soft Skills,5/31,0
Data Science,6/1,2.25
Leitura,6/1,0
Japanese,6/1,0
SQL,6/1,0
Python,6/1,0
AWS,6/1,2.3
Faculdade,6/1,0
Other,6/1,0
Soft Skills,6/1,0
Data Science,6/2,1.5
Leitura,6/2,0
Japanese,6/2,0
SQL,6/2,0
Python,6/2,0
AWS,6/2,2.5
Faculdade,6/2,0
Other,6/2,0
Soft Skills,6/2,0
Data Science,6/3,4
Leitura,6/3,0
Japanese,6/3,0
SQL,6/3,0
Python,6/3,0
AWS,6/3,1.75
Faculdade,6/3,0
Other,6/3,0
Soft Skills,6/3,0
Data Science,6/4,5
Leitura,6/4,0
Japanese,6/4,0.1
SQL,6/4,0
Python,6/4,0
AWS,6/4,1
Faculdade,6/4,1.5
Other,6/4,0
Soft Skills,6/4,0
Data Science,6/5,1.3
Leitura,6/5,0.5
Japanese,6/5,0
SQL,6/5,0
Python,6/5,0
AWS,6/5,1.1
Faculdade,6/5,1.5
Other,6/5,0
Soft Skills,6/5,0
Data Science,6/6,0.5
Leitura,6/6,0.4
Japanese,6/6,0
SQL,6/6,0
Python,6/6,0
AWS,6/6,0.85
Faculdade,6/6,0.8
Other,6/6,0
Soft Skills,6/6,0
Data Science,6/7,5.25
Leitura,6/7,0.1
Japanese,6/7,0
SQL,6/7,0
Python,6/7,0
AWS,6/7,1
Faculdade,6/7,0
Other,6/7,0
Soft Skills,6/7,0
Data Science,6/8,3.25
Leitura,6/8,0
Japanese,6/8,0
SQL,6/8,0.5
Python,6/8,0
AWS,6/8,0
Faculdade,6/8,0
Other,6/8,0
Soft Skills,6/8,0
Data Science,6/9,0.75
Leitura,6/9,0.5
Japanese,6/9,0.63
SQL,6/9,2.3
Python,6/9,0
AWS,6/9,0
Faculdade,6/9,0
Other,6/9,0
Soft Skills,6/9,0
Data Science,6/10,0
Leitura,6/10,0
Japanese,6/10,0
SQL,6/10,0.5
Python,6/10,0
AWS,6/10,1
Faculdade,6/10,0
Other,6/10,0
Soft Skills,6/10,0
Data Science,6/11,1.2
Leitura,6/11,0
Japanese,6/11,0
SQL,6/11,0.25
Python,6/11,0
AWS,6/11,2.5
Faculdade,6/11,0
Other,6/11,0
Soft Skills,6/11,0
Data Science,6/12,0
Leitura,6/12,0
Japanese,6/12,0
SQL,6/12,0
Python,6/12,0
AWS,6/12,2.75
Faculdade,6/12,1.33
Other,6/12,0
Soft Skills,6/12,0
Data Science,6/13,0.75
Leitura,6/13,0
Japanese,6/13,0
SQL,6/13,0.5
Python,6/13,0.75
AWS,6/13,0.5
Faculdade,6/13,4
Other,6/13,0
Soft Skills,6/13,0
Data Science,6/14,0
Leitura,6/14,0.32
Japanese,6/14,0
SQL,6/14,0
Python,6/14,0
AWS,6/14,0
Faculdade,6/14,4.86
Other,6/14,0
Soft Skills,6/14,0
Data Science,6/15,0
Leitura,6/15,0.33
Japanese,6/15,0
SQL,6/15,0
Python,6/15,0
AWS,6/15,0
Faculdade,6/15,2.75
Other,6/15,0
Soft Skills,6/15,0
Data Science,6/16,0
Leitura,6/16,0
Japanese,6/16,0
SQL,6/16,0
Python,6/16,0
AWS,6/16,0
Faculdade,6/16,0
Other,6/16,0
Soft Skills,6/16,0
Data Science,6/17,0
Leitura,6/17,0
Japanese,6/17,0
SQL,6/17,1.3
Python,6/17,0.25
AWS,6/17,3.5
Faculdade,6/17,0
Other,6/17,0
Soft Skills,6/17,0
Data Science,6/18,0
Leitura,6/18,0.2
Japanese,6/18,0
SQL,6/18,0
Python,6/18,0
AWS,6/18,2.5
Faculdade,6/18,0
Other,6/18,0
Soft Skills,6/18,0
Data Science,6/19,0
Leitura,6/19,0.5
Japanese,6/19,0
SQL,6/19,0
Python,6/19,0
AWS,6/19,4.5
Faculdade,6/19,0
Other,6/19,0
Soft Skills,6/19,0
Data Science,6/20,0
Leitura,6/20,0
Japanese,6/20,0
SQL,6/20,0
Python,6/20,0
AWS,6/20,5
Faculdade,6/20,0
Other,6/20,0
Soft Skills,6/20,0
Data Science,6/21,0
Leitura,6/21,0
Japanese,6/21,0
SQL,6/21,0
Python,6/21,0
AWS,6/21,0.5
Faculdade,6/21,0
Other,6/21,0
Soft Skills,6/21,0
Data Science,6/22,0
Leitura,6/22,0
Japanese,6/22,0
SQL,6/22,0
Python,6/22,0
Faculdade,6/22,2
Other,6/22,0
Soft Skills,6/22,0
Data Science,6/23,0
Leitura,6/23,0
Japanese,6/23,0
SQL,6/23,0
Python,6/23,0
Faculdade,6/23,0
Other,6/23,0
Soft Skills,6/23,0
Data Science,6/24,1.5
Leitura,6/24,0.5
Japanese,6/24,0
SQL,6/24,0
Python,6/24,0
Faculdade,6/24,0
Other,6/24,0
Soft Skills,6/24,0
Data Science,6/25,2.5
Leitura,6/25,0.25
Japanese,6/25,0
SQL,6/25,0
Python,6/25,0
Faculdade,6/25,0
Other,6/25,0
Soft Skills,6/25,0
Data Science,6/26,4
Leitura,6/26,0
Japanese,6/26,0
SQL,6/26,0.5
Python,6/26,0
Faculdade,6/26,0
Other,6/26,0
Soft Skills,6/26,0
Data Science,6/27,4.25
Leitura,6/27,0.33
Japanese,6/27,0
SQL,6/27,0.2
Python,6/27,0
Faculdade,6/27,0
Other,6/27,0
Soft Skills,6/27,0
Data Science,6/28,1.75
Leitura,6/28,0.4
Japanese,6/28,0
SQL,6/28,0
Python,6/28,0
Faculdade,6/28,0
Other,6/28,0
Soft Skills,6/28,0
Data Science,6/29,0
Leitura,6/29,0
Japanese,6/29,0
SQL,6/29,0
Python,6/29,0
Faculdade,6/29,0
Other,6/29,0
Soft Skills,6/29,0
Data Science,6/30,0
Leitura,6/30,1.5
Japanese,6/30,0
SQL,6/30,0
Python,6/30,0
Faculdade,6/30,0
Other,6/30,0
Soft Skills,6/30,0
Data Science,7/1,1.5
Leitura,7/1,0
Japanese,7/1,0
SQL,7/1,0.75
Python,7/1,0
Faculdade,7/1,0
Other,7/1,0.9
Soft Skills,7/1,0
Data Science,7/2,4.8
Leitura,7/2,0
Japanese,7/2,0.5
SQL,7/2,0
Python,7/2,0
Faculdade,7/2,0
Other,7/2,0
Soft Skills,7/2,0
Data Science,7/3,5.25
Leitura,7/3,0.4
Japanese,7/3,0
SQL,7/3,0
Python,7/3,0
Faculdade,7/3,0
Other,7/3,0
Soft Skills,7/3,0
Data Science,7/4,3.33
Leitura,7/4,1.15
Japanese,7/4,0
SQL,7/4,0.55
Python,7/4,0
Faculdade,7/4,0
Other,7/4,0
Soft Skills,7/4,0
Data Science,7/5,1.63
Leitura,7/5,0.33
Japanese,7/5,0
SQL,7/5,1.25
Python,7/5,0
Faculdade,7/5,0
Other,7/5,0
Soft Skills,7/5,0
Data Science,7/6,2.08
Leitura,7/6,0
Japanese,7/6,0
SQL,7/6,0
Python,7/6,0
Faculdade,7/6,0
Other,7/6,0
Soft Skills,7/6,0
Data Science,7/7,4.85
Leitura,7/7,0
Japanese,7/7,0
SQL,7/7,0
Python,7/7,0
Faculdade,7/7,0
Other,7/7,0
Soft Skills,7/7,0
Data Science,7/8,1.28
Leitura,7/8,0.2
Japanese,7/8,0
SQL,7/8,0
Python,7/8,0
Faculdade,7/8,0
Other,7/8,3.2
Soft Skills,7/8,0
Data Science,7/9,2.85
Leitura,7/9,0
Japanese,7/9,0
SQL,7/9,0.75
Python,7/9,0
Faculdade,7/9,0
Other,7/9,0
Soft Skills,7/9,0
Data Science,7/10,5.23
Leitura,7/10,0.33
Japanese,7/10,0
SQL,7/10,1
Python,7/10,0
Faculdade,7/10,0
Other,7/10,0
Soft Skills,7/10,0
Data Science,7/11,4.92
Leitura,7/11,0.4
Japanese,7/11,0
SQL,7/11,0
Python,7/11,0
Faculdade,7/11,0
Other,7/11,0
Soft Skills,7/11,0
Data Science,7/12,5
Leitura,7/12,0
Japanese,7/12,0
SQL,7/12,0
Python,7/12,0
Faculdade,7/12,0
Other,7/12,0
Soft Skills,7/12,0
Data Science,7/13,1.6
Leitura,7/13,0.25
Japanese,7/13,0
SQL,7/13,0
Python,7/13,0
Faculdade,7/13,0
Other,7/13,0
Soft Skills,7/13,0
Data Science,7/14,4.89
Leitura,7/14,0
Japanese,7/14,0
SQL,7/14,0
Python,7/14,0
Faculdade,7/14,0
Other,7/14,0
Soft Skills,7/14,0
Data Science,7/15,5.72
Leitura,7/15,0
Japanese,7/15,0
SQL,7/15,0
Python,7/15,0
Faculdade,7/15,0
Other,7/15,0.75
Soft Skills,7/15,0
Data Science,7/16,2.92
Leitura,7/16,0
Japanese,7/16,0
SQL,7/16,0
Python,7/16,0
Faculdade,7/16,0
Other,7/16,3.5
Soft Skills,7/16,0
Data Science,7/17,2.25
Leitura,7/17,0
Japanese,7/17,0
SQL,7/17,0
Python,7/17,0
Faculdade,7/17,0
Other,7/17,2.25
Soft Skills,7/17,0
Data Science,7/18,2.25
Leitura,7/18,0
Japanese,7/18,0
SQL,7/18,0
Python,7/18,0
Faculdade,7/18,0
Other,7/18,3.17
Soft Skills,7/18,0
Data Science,7/19,1
Leitura,7/19,0
Japanese,7/19,0
SQL,7/19,0.26
Python,7/19,0
Faculdade,7/19,0
Other,7/19,3
Soft Skills,7/19,0
Data Science,7/20,0
Leitura,7/20,0.5
Japanese,7/20,0
SQL,7/20,2.5
Python,7/20,0
Faculdade,7/20,0
Other,7/20,0
Soft Skills,7/20,0
Data Science,7/21,0.5
Leitura,7/21,0
Japanese,7/21,0
SQL,7/21,2
Python,7/21,0
Faculdade,7/21,0
Other,7/21,0
Soft Skills,7/21,0
Data Science,7/22,3.42
Leitura,7/22,0
Japanese,7/22,0
SQL,7/22,0
Python,7/22,0
Faculdade,7/22,0
Other,7/22,2.75
Soft Skills,7/22,0
Data Science,7/23,1.78
Leitura,7/23,0.92
Japanese,7/23,0
SQL,7/23,0
Python,7/23,0
Faculdade,7/23,0
Other,7/23,0.75
Soft Skills,7/23,0
Data Science,7/24,5.05
Leitura,7/24,0
Japanese,7/24,0
SQL,7/24,0
Python,7/24,0
Faculdade,7/24,0
Other,7/24,0
Soft Skills,7/24,0
Data Science,7/25,4.75
Leitura,7/25,0
Japanese,7/25,0
SQL,7/25,0
Python,7/25,0
Faculdade,7/25,0
Other,7/25,0
Soft Skills,7/25,0
Data Science,7/26,3
Leitura,7/26,0
Japanese,7/26,0
SQL,7/26,0
Python,7/26,0
Faculdade,7/26,0
Other,7/26,0
Soft Skills,7/26,0
Data Science,7/27,1.1
Leitura,7/27,0
Japanese,7/27,0
SQL,7/27,0
Python,7/27,0
Faculdade,7/27,0
Other,7/27,0
Soft Skills,7/27,0
Data Science,7/28,2.83
Leitura,7/28,0
Japanese,7/28,0
SQL,7/28,0
Python,7/28,0
Faculdade,7/28,0
Other,7/28,0.4
Soft Skills,7/28,0
Data Science,7/29,2
Leitura,7/29,0
Japanese,7/29,0
SQL,7/29,0
Python,7/29,0
Faculdade,7/29,1
Other,7/29,3.1
Soft Skills,7/29,0
Data Science,7/30,2.15
Leitura,7/30,0.25
Japanese,7/30,0
SQL,7/30,0
Python,7/30,0
Faculdade,7/30,0.6
Other,7/30,0
Soft Skills,7/30,0
Data Science,7/31,3.92
Leitura,7/31,0
Japanese,7/31,0
SQL,7/31,0
Python,7/31,0
Faculdade,7/31,0
Other,7/31,0.65
Soft Skills,7/31,0
Data Science,8/1,1.45
Leitura,8/1,0
Japanese,8/1,0
SQL,8/1,0
Python,8/1,0
Faculdade,8/1,1.9
Other,8/1,1
Soft Skills,8/1,0
PowerBI,8/1,0.75
Data Science,8/2,2.25
Leitura,8/2,0
Japanese,8/2,0
SQL,8/2,0
Python,8/2,0
Faculdade,8/2,1.5
Other,8/2,0
Soft Skills,8/2,0
PowerBI,8/2,0
Data Science,8/3,5.27
Leitura,8/3,0
Japanese,8/3,0
SQL,8/3,0
Python,8/3,0
Faculdade,8/3,0
Other,8/3,0
Soft Skills,8/3,0
PowerBI,8/3,0
Data Science,8/4,1
Leitura,8/4,0.5
Japanese,8/4,0
SQL,8/4,0
Python,8/4,0
Faculdade,8/4,0
Other,8/4,0
Soft Skills,8/4,0
PowerBI,8/4,1
Data Science,8/5,2.63
Leitura,8/5,0.25
Japanese,8/5,0
SQL,8/5,0
Python,8/5,0
Faculdade,8/5,1.83
Other,8/5,0.58
Soft Skills,8/5,0
PowerBI,8/5,0
Data Science,8/6,3.75
Leitura,8/6,0.25
Japanese,8/6,0
SQL,8/6,0
