Study,Date,Hours
Python,8/6,0
Faculdade,8/6,1
Other,8/6,0.5
Soft Skills,8/6,0
PowerBI,8/6,0
Data Science,8/7,2.3
Leitura,8/7,0.4
Japanese,8/7,0
SQL,8/7,0
Python,8/7,0
Faculdade,8/7,0.5
Other,8/7,1.25
Soft Skills,8/7,0
PowerBI,8/7,0
Data Science,8/8,4.92
Leitura,8/8,0.35
Japanese,8/8,0
SQL,8/8,0
Python,8/8,0
Faculdade,8/8,1.25
Other,8/8,0
Soft Skills,8/8,0
PowerBI,8/8,0
Data Science,8/9,2.57
Leitura,8/9,0
Japanese,8/9,0
SQL,8/9,0
Python,8/9,0
Faculdade,8/9,0.52
Other,8/9,1.25
Soft Skills,8/9,0
PowerBI,8/9,0
Data Science,8/10,2.17
Leitura,8/10,0
Japanese,8/10,0
SQL,8/10,0
Python,8/10,0
Faculdade,8/10,0
Other,8/10,2.75
Soft Skills,8/10,0
PowerBI,8/10,0
Data Science,8/11,1.9
Leitura,8/11,0.35
Japanese,8/11,0
SQL,8/11,0
Python,8/11,0
Faculdade,8/11,0
Other,8/11,0.5
Soft Skills,8/11,0
PowerBI,8/11,0
Data Science,8/12,2.08
Leitura,8/12,0
Japanese,8/12,0
SQL,8/12,0
Python,8/12,0
Faculdade,8/12,1.33
Other,8/12,2.7
Soft Skills,8/12,0
PowerBI,8/12,0
Data Science,8/13,2.85
Leitura,8/13,0.25
Japanese,8/13,0
SQL,8/13,0
Python,8/13,0
Faculdade,8/13,1.33
Other,8/13,0
Soft Skills,8/13,0
PowerBI,8/13,0
Data Science,8/14,2
Leitura,8/14,0
Japanese,8/14,0
SQL,8/14,0
Python,8/14,0
Faculdade,8/14,0.68
Other,8/14,1.5
Soft Skills,8/14,0
PowerBI,8/14,0
Data Science,8/15,4.33
Leitura,8/15,0.33
Japanese,8/15,0
SQL,8/15,0
Python,8/15,0
Faculdade,8/15,0.59
Other,8/15,0.25
Soft Skills,8/15,0
PowerBI,8/15,0
Data Science,8/16,2.5
Leitura,8/16,0.25
Japanese,8/16,0
SQL,8/16,0
Python,8/16,0
Faculdade,8/16,1.95
Other,8/16,0.5
Soft Skills,8/16,0
PowerBI,8/16,0
Planning,8/16,0.33
Data Science,8/17,4.8
Leitura,8/17,0
Japanese,8/17,0
SQL,8/17,0
Python,8/17,0
Faculdade,8/17,0
Other,8/17,0
Soft Skills,8/17,0
PowerBI,8/17,0
Planning,8/17,0
Data Science,8/18,1.9
Leitura,8/18,0
Japanese,8/18,0
SQL,8/18,0
Python,8/18,0
Faculdade,8/18,0
Other,8/18,0
Soft Skills,8/18,0
PowerBI,8/18,0
Planning,8/18,0.3
Data Science,8/19,3.4
Leitura,8/19,0
Japanese,8/19,0
SQL,8/19,0
Python,8/19,0
Faculdade,8/19,3.36
Other,8/19,0
Soft Skills,8/19,0
PowerBI,8/19,0
Planning,8/19,0.2
Data Science,8/20,3.75
Leitura,8/20,0
Japanese,8/20,0
SQL,8/20,0
Python,8/20,0
Faculdade,8/20,0
Other,8/20,0
Soft Skills,8/20,0
PowerBI,8/20,0
Planning,8/20,0
Data Science,8/21,2
Leitura,8/21,0
Japanese,8/21,0
SQL,8/21,0
Python,8/21,0
Faculdade,8/21,1.15
Other,8/21,0
Soft Skills,8/21,0
PowerBI,8/21,5.93
Planning,8/21,0
Data Science,8/22,3.25
Leitura,8/22,0
Japanese,8/22,0
SQL,8/22,0
Python,8/22,0
Faculdade,8/22,0
Other,8/22,1.25
Soft Skills,8/22,0
PowerBI,8/22,2.33
Planning,8/22,0
Data Science,8/23,0
Leitura,8/23,0
Japanese,8/23,0
SQL,8/23,0
Python,8/23,0
Faculdade,8/23,0
Other,8/23,0
Soft Skills,8/23,0
PowerBI,8/23,0
Networking and linkedin,8/23,4
Planning,8/23,0
Data Science,8/24,0
Leitura,8/24,0
Japanese,8/24,0
SQL,8/24,0
Python,8/24,0
Faculdade,8/24,1.6
Other,8/24,0.16
Soft Skills,8/24,0
PowerBI,8/24,0
Networking and linkedin,8/24,3.1
Planning,8/24,0
Data Science,8/25,0
Leitura,8/25,0.25
Japanese,8/25,0
SQL,8/25,0
Python,8/25,0
Faculdade,8/25,2
Other,8/25,0
Soft Skills,8/25,0
PowerBI,8/25,0
Networking and linkedin,8/25,0.6
Planning,8/25,0
Data Science,8/26,0
Leitura,8/26,0
Japanese,8/26,0
SQL,8/26,0
Python,8/26,0
Faculdade,8/26,2.33
Other,8/26,1
Soft Skills,8/26,0
PowerBI,8/26,0
Networking and linkedin,8/26,0.85
Planning,8/26,0.25
Data Science,8/27,0
Leitura,8/27,0
Japanese,8/27,0
SQL,8/27,0
Python,8/27,0
Faculdade,8/27,1.42
Other,8/27,4
Soft Skills,8/27,0
PowerBI,8/27,0
Networking and linkedin,8/27,0.22
Planning,8/27,0
Data Science,8/28,1.32
Leitura,8/28,0.33
Japanese,8/28,0
SQL,8/28,0
Python,8/28,1.5
Faculdade,8/28,3.39
Other,8/28,0
Soft Skills,8/28,0
PowerBI,8/28,0
Networking and linkedin,8/28,0.45
Planning,8/28,0.25
Data Science,8/29,0
Leitura,8/29,0
Japanese,8/29,0
SQL,8/29,0
Python,8/29,0
Faculdade,8/29,1.75
Other,8/29,0
Soft Skills,8/29,0
PowerBI,8/29,0
Networking and linkedin,8/29,3.9
Planning,8/29,0
Data Science,8/30,0.4
Leitura,8/30,0
Japanese,8/30,0
SQL,8/30,0
Python,8/30,0
Faculdade,8/30,1.1
Other,8/30,0.5
Soft Skills,8/30,0.25
PowerBI,8/30,0
Networking and linkedin,8/30,0.25
Planning,8/30,0
Data Science,8/31,0
Leitura,8/31,0
Japanese,8/31,0
SQL,8/31,0
Python,8/31,0
Faculdade,8/31,0
Other,8/31,2.75
Soft Skills,8/31,0
PowerBI,8/31,0
Networking and linkedin,8/31,0
Planning,8/31,0
Data Science,9/1,0
Leitura,9/1,0
Japanese,9/1,0
SQL,9/1,0
Python,9/1,0
Faculdade,9/1,0
Other,9/1,0
Soft Skills,9/1,0
PowerBI,9/1,0
Networking and linkedin,9/1,0
Planning,9/1,0.5
Data Science,9/2,1.1
Leitura,9/2,0
Japanese,9/2,0
SQL,9/2,0
Python,9/2,0
Faculdade,9/2,2.75
Other,9/2,0
Soft Skills,9/2,0
PowerBI,9/2,0
Networking and linkedin,9/2,1
Planning,9/2,0.75
Data Science,9/3,0
Leitura,9/3,0
Japanese,9/3,0
SQL,9/3,0
Python,9/3,0
Faculdade,9/3,2.4
Other,9/3,0.83
Soft Skills,9/3,0
PowerBI,9/3,0
Networking and linkedin,9/3,0
Planning,9/3,0
Data Science,9/4,0.17
Leitura,9/4,0.18
Japanese,9/4,0
SQL,9/4,0
Python,9/4,0.5
Faculdade,9/4,0.83
Other,9/4,0
Soft Skills,9/4,0
PowerBI,9/4,0
Networking and linkedin,9/4,0.7
Planning,9/4,0.92
Data Science,9/5,0.4
Leitura,9/5,0
Japanese,9/5,0
SQL,9/5,0
Python,9/5,0.12
Faculdade,9/5,2.67
Other,9/5,1.72
Soft Skills,9/5,0
PowerBI,9/5,0
Networking and linkedin,9/5,0
Planning,9/5,0
Data Science,9/6,0
Leitura,9/6,0
Japanese,9/6,0
SQL,9/6,0
Python,9/6,0
Faculdade,9/6,0.33
Other,9/6,2.48
Soft Skills,9/6,0
PowerBI,9/6,0
Networking and linkedin,9/6,0
Planning,9/6,0
Data Science,9/7,1
Leitura,9/7,0
Japanese,9/7,0
SQL,9/7,0
Python,9/7,0
Faculdade,9/7,0
Other,9/7,0
Soft Skills,9/7,0
PowerBI,9/7,0
Networking and linkedin,9/7,0
Planning,9/7,0
Data Science,9/8,0
Leitura,9/8,0
Japanese,9/8,0
SQL,9/8,0
Python,9/8,0
Faculdade,9/8,0
Other,9/8,0
Soft Skills,9/8,0
PowerBI,9/8,0
Networking and linkedin,9/8,0
Planning,9/8,0
Data Science,9/9,0.75
Leitura,9/9,0
Japanese,9/9,0
SQL,9/9,0
Python,9/9,0.25
Faculdade,9/9,2
Other,9/9,1.08
Soft Skills,9/9,0
PowerBI,9/9,0
Networking and linkedin,9/9,0.93
Planning,9/9,0
Data Science,9/10,0.72
Leitura,9/10,0
Japanese,9/10,0
SQL,9/10,0
Python,9/10,0
Faculdade,9/10,3.15
Other,9/10,0
Soft Skills,9/10,0
PowerBI,9/10,0
Networking and linkedin,9/10,0.9
Planning,9/10,0
Data Science,9/11,0
Leitura,9/11,0
Japanese,9/11,0
SQL,9/11,0
Python,9/11,0
Faculdade,9/11,3.25
Other,9/11,0.25
Soft Skills,9/11,0
PowerBI,9/11,0
Networking and linkedin,9/11,1.5
Planning,9/11,0
Data Science,9/12,0
Leitura,9/12,0
Japanese,9/12,0
SQL,9/12,0
Python,9/12,0
Faculdade,9/12,0
Other,9/12,4.45
Soft Skills,9/12,0
PowerBI,9/12,0
Networking and linkedin,9/12,0
Planning,9/12,0
Data Science,9/13,0
Leitura,9/13,0
Japanese,9/13,0
SQL,9/13,0
Python,9/13,0
Faculdade,9/13,3.5
Other,9/13,0.5
Soft Skills,9/13,0
PowerBI,9/13,0
Networking and linkedin,9/13,0
Planning,9/13,0
Data Science,9/14,0
Leitura,9/14,0
Japanese,9/14,0
SQL,9/14,0
Python,9/14,0
Faculdade,9/14,1.5
Other,9/14,0
Soft Skills,9/14,0
PowerBI,9/14,0
Networking and linkedin,9/14,0
Planning,9/14,0
Data Science,9/15,0
Leitura,9/15,0
Japanese,9/15,0
SQL,9/15,0
Python,9/15,0
Faculdade,9/15,0
Other,9/15,0
Soft Skills,9/15,0
PowerBI,9/15,0
Networking and linkedin,9/15,1.1
Planning,9/15,0
Data Science,9/16,1.15
Leitura,9/16,0
Japanese,9/16,0
SQL,9/16,0.87
Python,9/16,0.92
Faculdade,9/16,0
Other,9/16,2.37
Soft Skills,9/16,0
PowerBI,9/16,0
Networking and linkedin,9/16,0
Planning,9/16,0
Data Science,9/17,0
Leitura,9/17,0
Japanese,9/17,0
SQL,9/17,0
Python,9/17,0
Faculdade,9/17,0
Other,9/17,3
Soft Skills,9/17,0
PowerBI,9/17,0
Networking and linkedin,9/17,0.25
Planning,9/17,0
Data Science,9/18,0
Leitura,9/18,0
Japanese,9/18,0
SQL,9/18,0
Python,9/18,0
Faculdade,9/18,1.28
Other,9/18,0.5
Soft Skills,9/18,0
PowerBI,9/18,0
Networking and linkedin,9/18,0.25
Planning,9/18,0
Data Science,9/19,1.53
Leitura,9/19,0
Japanese,9/19,0
SQL,9/19,0
Python,9/19,0
Faculdade,9/19,1.85
Other,9/19,0
Soft Skills,9/19,0
PowerBI,9/19,0
Networking and linkedin,9/19,0
Planning,9/19,0
Data Science,9/20,1.65
Leitura,9/20,0
Japanese,9/20,0
SQL,9/20,0
Python,9/20,0
Faculdade,9/20,0
Other,9/20,0
Soft Skills,9/20,0
PowerBI,9/20,0
Networking and linkedin,9/20,1.25
Planning,9/20,0
Data Science,9/21,0
Leitura,9/21,0
Japanese,9/21,0
SQL,9/21,0
Python,9/21,0
Faculdade,9/21,2
Other,9/21,0
Soft Skills,9/21,0
PowerBI,9/21,0
Networking and linkedin,9/21,0
Planning,9/21,0
Data Science,9/22,0
Leitura,9/22,0.25
Japanese,9/22,0
SQL,9/22,0
Python,9/22,0
Faculdade,9/22,1
Other,9/22,0
Soft Skills,9/22,0
PowerBI,9/22,0
Networking and linkedin,9/22,0
Planning,9/22,0
Data Science,9/23,0.74
Leitura,9/23,0
Japanese,9/23,0
SQL,9/23,1
Python,9/23,0
Faculdade,9/23,0.5
Other,9/23,1.08
Soft Skills,9/23,0
PowerBI,9/23,0.75
Networking and linkedin,9/23,0.83
Planning,9/23,0.25
Data Science,9/24,2.7
Leitura,9/24,0
Japanese,9/24,0
SQL,9/24,0
Python,9/24,0.12
Faculdade,9/24,0
Other,9/24,0
Soft Skills,9/24,0
PowerBI,9/24,0
Networking and linkedin,9/24,2.07
Planning,9/24,0
Data Science,9/25,1.33
Leitura,9/25,0
Japanese,9/25,0
SQL,9/25,0
Python,9/25,0
Faculdade,9/25,0
Other,9/25,1.7
Soft Skills,9/25,0
PowerBI,9/25,0
Networking and linkedin,9/25,2.2
Planning,9/25,0
Data Science,9/26,2.25
Leitura,9/26,0.3
Japanese,9/26,0
SQL,9/26,0
Python,9/26,0
Faculdade,9/26,0
Other,9/26,0
Soft Skills,9/26,0
PowerBI,9/26,0
Networking and linkedin,9/26,2.75
Planning,9/26,0
Data Science,9/27,3.15
Leitura,9/27,0
Japanese,9/27,0
SQL,9/27,0
Python,9/27,0
Faculdade,9/27,0
Other,9/27,0
Soft Skills,9/27,0
PowerBI,9/27,1.25
Networking and linkedin,9/27,0.25
Planning,9/27,0
Data Science,9/28,0.25
Leitura,9/28,0.25
Japanese,9/28,0
SQL,9/28,0.63
Python,9/28,0
Faculdade,9/28,0
Other,9/28,0.5
Soft Skills,9/28,0
PowerBI,9/28,0
Networking and linkedin,9/28,0.5
Planning,9/28,0
Data Science,9/29,0
Leitura,9/29,0
Japanese,9/29,0
SQL,9/29,0.5
Python,9/29,0
Faculdade,9/29,0
Other,9/29,0
Soft Skills,9/29,0
PowerBI,9/29,0
Networking and linkedin,9/29,0.25
Planning,9/29,0
Data Science,9/30,0
Leitura,9/30,0
Japanese,9/30,0
SQL,9/30,0
Python,9/30,0
Faculdade,9/30,0
Other,9/30,0
Soft Skills,9/30,0
PowerBI,9/30,0
Networking and linkedin,9/30,4.15
Planning,9/30,0.5
Data Science,10/1,1.25
Leitura,10/1,0
Japanese,10/1,0
SQL,10/1,0
Python,10/1,0
Faculdade,10/1,0
Other,10/1,3
Soft Skills,10/1,0
PowerBI,10/1,0
Networking and linkedin,10/1,0.6
Planning,10/1,0
Data Science,10/2,0
Leitura,10/2,1.25
Japanese,10/2,0
SQL,10/2,0
Python,10/2,0
Faculdade,10/2,1
Other,10/2,0
Soft Skills,10/2,0
PowerBI,10/2,0
Networking and linkedin,10/2,2.39
Planning,10/2,0.38
Data Science,10/3,1.13
Leitura,10/3,0.75
Japanese,10/3,0
SQL,10/3,0
Python,10/3,0
Faculdade,10/3,0
Other,10/3,0
Soft Skills,10/3,0.25
PowerBI,10/3,0.85
Networking and linkedin,10/3,3.67
Planning,10/3,0.25
Data Science,10/4,1
Leitura,10/4,0
Japanese,10/4,0
SQL,10/4,0
Python,10/4,0
Faculdade,10/4,0
Other,10/4,0
Soft Skills,10/4,0
PowerBI,10/4,0
Networking and linkedin,10/4,1.25
Planning,10/4,0.25
